"relative_path","size_bytes","sha256"
"analysis/03_GSE152004_primary_validation/00_download_GSE152004.R","669","c5d1fda41ddba8b347435b1096159733070a813b9642ab96c055c4ec2a1304e2"
"analysis/03_GSE152004_primary_validation/00_download_raw_counts.R","613","3fb330777c6639ab52234b5de6414dd9feda3fbdc83d4d3103b03221a1e12905"
"analysis/03_GSE152004_primary_validation/01_prepare_GSE152004.R","2312","edb8c454bf7098b6c8d6ce5ce464c0da839498dfe37a2b1619b1ef3cdf8c6416"
"analysis/03_GSE152004_primary_validation/02_define_T2_high.R","706","30197069f81d5f7830a3d3610ed03c322fe60184cbcab6b8d55cab0a8707122c"
"analysis/03_GSE152004_primary_validation/03_module_scores.R","1053","f8421545f28a547cdc711d2ccf2b31d21c8f8550a7b97f58c13afbe97dc974b2"
"analysis/03_GSE152004_primary_validation/04_logistic_regression.R","984","7dae6b0bed3c9e85dceb5931ff544b802551fe93238588c866ff2185e65ad6b1"
"analysis/03_GSE152004_primary_validation/05_E1_E2_E3_clustering.R","1337","2e6de8a6ac71ff72e95cdc73e4830e403983fc5842aedb680d83283e606d5aff"
"analysis/03_GSE152004_primary_validation/06_multicollinearity_and_residualization_recovered.R","3069","8f937a542916a2107c64ca2f35ac38632d3658badac7354b194035174e72810a"
"analysis/03_GSE152004_primary_validation/07_residualization.R","870","14187bc85dcfcb4d090fc331b94d3c8b98ad29bb766b74041e08b1a3b6f0c202"
"analysis/03_GSE152004_primary_validation/08_score_construction_sensitivity.R","1439","b7f7b7c34ffebf8f3e39bf7ab4464b223c1b58e244b95e47fb92319c3e749ff6"
"analysis/05_external_ECM_sensitivity/01_Reactome_ECM.R","279","5912427a003e57dcb4627719cfe2d444ea195d043cd7c6605ee6ba1d184fc151"
"analysis/05_external_ECM_sensitivity/02_NABA_core_matrisome.R","280","bff4cdd668317211464ac261cece31b6f6bcc62aaa92ef2d674dfc30e5c69087"
"analysis/05_external_ECM_sensitivity/03_overlap_exclusion.R","647","311401cf16ea318e00569eef703465c95b64e5dd9c53bf81552394831866f17e"
"analysis/05_external_ECM_sensitivity/04_random_gene_set_audit.R","155","412131fbb92930b53af761fb37e4e0c10a5040cf678f41615d5a96c5ddc20b97"
"analysis/05_external_ECM_sensitivity/05_ssGSEA_sensitivity.R","405","67c119f1d96e50c4b5ecd6755745aac38ffa69fedcf5c1a344587a8b41695d4d"
"analysis/05_external_ECM_sensitivity/corrected_external_ECM_pipeline.R","53655","99cfb8f306cf3c627bd03bfa7e32bf4794c74832e253989cfdc11b502363c17d"
"analysis/05_external_ECM_sensitivity/README.md","527","34f2bda7458ceafdef576943f3d538179c87eb958362950cd69bda11550627b4"
"analysis/06_hospital_cohort/model_specification.R","390","8ed0979221a1b1f15457ef24dce675b71c53eb0b9dc453c23d05aa6542f261aa"
"analysis/06_hospital_cohort/README.md","475","2f899fdb48d8a8173c142140ed632cddcc62378b6a02158ce96edd9d3d964ea7"
"analysis/06_hospital_cohort/table_generation_template.R","182","be8a6ab3ea68a1bcaeb51e15bb529fbfed9b96056546c50366a842f1379e2ab8"
"archive/development_history/Figure4_GSE118761_PCA_preclosure/03_PCA_preclosure.R","1339","22dfefd8250350b3608e11905481e002329339df85c706c61d37680dee0c97f4"
"archive/development_history/Figure4_GSE118761_PCA_preclosure/full_repository_run_summary_preclosure.tsv","697","2fae0d189e83739d04833807cea0dfabbdf96d55b964af52438b0fe34d5c9562"
"archive/development_history/Figure4_GSE118761_PCA_preclosure/GSE118761_nasal_PCA_correlations_current_repo.csv","1093","9e37e8bda4d51300f7cf6b267715d6d4a1e074c93325c01b2e9c2606b316644e"
"archive/development_history/Figure4_GSE118761_PCA_preclosure/GSE118761_nasal_PCA_correlations_historical_like.csv","975","132c2ab62d7390187155a262870b2173fd3bc4d89f364adea99525af7268e14f"
"archive/development_history/Figure4_GSE118761_PCA_preclosure/GSE118761_nasal_PCA_scores_current_repo.csv","10592","41d1ad01b16c51587c28cb178a3015cd07b8fe27ad79cb1247fa37434a13ce3f"
"archive/development_history/Figure4_GSE118761_PCA_preclosure/test_summary_preclosure.tsv","2658","31ec435a214a54025c2c3c35fc264642dd0f51c14dc7895fec20f9cd1b683c04"
"archive/development_history/GSE118761_projection_historical_unreproduced/Figure5_historical_locked_preview.png","259770","e236ab8140a1f0db034f9ec64002f582758c82856971e263d5f791b958a5ce49"
"archive/development_history/GSE118761_projection_historical_unreproduced/forensic_audit/GSE118761_projection_forensic_inventory.tsv","1004","c72e0e0a71e923977208a8ebbac50e4cad9f3fff412c773bac1bd00d25388c3d"
"archive/development_history/GSE118761_projection_historical_unreproduced/forensic_audit/GSE118761_projection_method_grid_assignments.tsv","2765910","8a55c0e2e0efac8405261edfd38496aff1d6b625a1ad039c52f761561ceb9a0d"
"archive/development_history/GSE118761_projection_historical_unreproduced/forensic_audit/GSE118761_projection_method_grid.tsv","28356","8db0a7cdc0b0f6a4eaaa9254def884e57be6f90903c2585b1e5cd289cada3705"
"archive/development_history/GSE118761_projection_historical_unreproduced/forensic_audit/GSE118761_projection_unresolved_report.md","1876","880d2960d68fba77fb1621767ffb8fc95198d9e68182ebbae219553e90d2ef90"
"archive/development_history/GSE118761_projection_historical_unreproduced/forensic_audit/GSE118761_projection_workbook_inventory.tsv","59008","380924bf03ab9995534e5ed5ff87fd94cab180d8e04d23547790c1051605ffed"
"archive/development_history/GSE118761_projection_historical_unreproduced/prelock_final_full_clean_rerun/validate_key_results.R","4254","863a9e2ab067f681a721174b073b6165b7a4333bebc3f4c387ebf9827ef1a6e4"
"archive/development_history/GSE118761_projection_historical_unreproduced/README.md","486","9f3b9e817a6276d0084c57c55e9dcd9425ca0fa676d26e2356e26239d02d9850"
"archive/development_history/GSE118761_projection_historical_unreproduced/retained_conflicting_assignment_exports/GSE118761_nasal_projection_assignments.csv","4820","4a4286dbbfc2c5e80f9884475a7a3a9048ad6b9d90eb0448793b78850d2b548b"
"archive/development_history/GSE118761_projection_historical_unreproduced/retained_conflicting_assignment_exports/GSE118761_projection_profiles.csv","226","15d800e189497c2aff1e81647c51bce0dacf513f942f8ff766b0a71933c3f511"
"archive/development_history/GSE118761_projection_historical_unreproduced/retained_conflicting_assignment_exports/GSE118761_tracheal_projection_assignments.csv","4455","a2f8834e95449dfc0b1b3f40c20b116c1dde83ac744a0201a15e1f892940940c"
"archive/development_history/OR3.4_key_results.csv","764","fdb8c1d60e3253b686a3f8525de885b45cf51e113177321b7d010c39240bfa0b"
"archive/development_history/OR3.4_reconstruction_code.R","465","815cafd411b2a04cc7bcbb7be68cc03b7c916ff8d1a9466f1639ce4cf8d9e6fb"
"archive/development_history/OR3.4_score_comparison.csv","435","1602bebe22cec78ae6473e0aa96bf175977652be5fd9f4c7c7aa554fffbd0d49"
"archive/development_history/repair_ECM_rule_development/docs/B2_manuscript_wording_options.txt","1263","917b490169fda1c832739ef43607189c615e5393e81293af8dc470b65507d87c"
"archive/development_history/repair_ECM_rule_development/docs/reconstruction_provenance.md","891","f7ee5ea73557735d1dd188846a29fa4e86ca55fb2d69a2f52e105eba91457a16"
"archive/development_history/repair_ECM_rule_development/outputs/reconstruction_development/B2_chosen_tree_summary.tsv","375","b6ffda66e7c64ee88706336c82e0e46b373018d1e91941d6982ed37cceae22d3"
"archive/development_history/repair_ECM_rule_development/outputs/reconstruction_development/B2_development_exact_match.tsv","81","6be3f56de2ec6b9191e21bd0cbaf6095dc736b977a1ea3b0440b63d9763a2423"
"archive/development_history/repair_ECM_rule_development/outputs/reconstruction_development/B2_development_final_genes.tsv","253","e1cc571398c6d2c43b5f25f5a2397ca502409d261a63c35e5576bd953bb9ee29"
"archive/development_history/repair_ECM_rule_development/outputs/reconstruction_development/B2_feature_leakage_audit.tsv","10481","9a14e68514d0ed893a5d779e053229024f9cf7ac6d407f8e95aee12b19968413"
"archive/development_history/repair_ECM_rule_development/outputs/reconstruction_development/B2_final_thresholds.tsv","371","d91dd6a4487019e23c5f95d94f9cfae43f6173028e5ef918c33ed78a40fe78bb"
"archive/development_history/repair_ECM_rule_development/outputs/reconstruction_development/B2_threshold_stability.tsv","2032","f4131509ed0e3ae4f69a3e2d8bc97a6776adb5b130feb85bf6a0d21a8453e733"
"archive/development_history/repair_ECM_rule_development/outputs/reconstruction_development/B2_tree_complexity_search.tsv","22504","ffc4888316fc88bef9eddc58c66f96dd49c052d4bdcac19e345f4e24216c9cf6"
"archive/development_history/repair_ECM_rule_development/outputs/reconstruction_development/B2_tree_exact_solutions.tsv","2659","910bb579be1fde5a5d21a32cbb40b4cff7f497f808e9d9ed4361062c6eae700c"
"archive/development_history/repair_ECM_rule_development/outputs/reconstruction_development/rule_simplification.tsv","2422","95ec60db222397b1263504b32e50dfc0a5f853a93d46ae5095b4b39ae2323dab"
"archive/development_history/repair_ECM_rule_development/README.md","265","b1a207456b7f8938508c4cc84944f60027de972fbb4fac7c2785630efd384e2f"
"audit/archive_independence_test.txt","541","1c979d963c5be295dbd31e7fed3123170f718d027db476317c7d24304d4b2922"
"audit/clean_exact32_rerun_20260918/anchor_cluster_metrics.tsv","201","b06bc883885cf9ba1c5df26024798c6d57781381b35b1b031e8cbf5cd4d934d8"
"audit/clean_exact32_rerun_20260918/candidate_pool.tsv","17997","7faa1a413773f233bc7b7acc64e5c24af86aac2b7be62262f6c77c2af7eb83a8"
"audit/clean_exact32_rerun_20260918/clean_rerun_console.log","858","a07b039f2ab0affbd66104e56105b940f6a5c21bd856f3b2a95098c478dfcec4"
"audit/clean_exact32_rerun_20260918/derivation_run_log.txt","511","85741beff06819d35b2732860eadc70910ddc3b1d4eb6183eaf6c42161397e86"
"audit/clean_exact32_rerun_20260918/environment_inventory.txt","1380","f9d64b07b3f159e02e28b3ac6164eb1ced03560a538a19f3f524b33b8dfc363b"
"audit/clean_exact32_rerun_20260918/feature_cluster_metrics.tsv","926","728130811d0b2d4f255af8954eacdad68660e3f6e6f80665aa11d2155047606a"
"audit/clean_exact32_rerun_20260918/final_derived_genes.tsv","253","e1cc571398c6d2c43b5f25f5a2397ca502409d261a63c35e5576bd953bb9ee29"
"audit/clean_exact32_rerun_20260918/gene_feature_matrix.tsv","35755","977c84c2317e8a4fb9945dd7603213255b6e5767cde416f222e296f85deb6060"
"audit/clean_exact32_rerun_20260918/GSE18965_gene_expression.tsv","2479482","6ddc2314fe16e7966cdc03c903c5854d97c8ad0ba51dce5ada26a9ebfee53b35"
"audit/clean_exact32_rerun_20260918/network_prefilter_audit.tsv","4158","68b7b0b43359ab643e104291a7207abdee569dc5deafddbe86cdf3420c2aab69"
"audit/clean_exact32_rerun_20260918/Pearson_matrix.tsv","360838","6b152dcf602967f15f581cd0342fe186e3e99d405a93b1c80e5cd3fe2a2c951c"
"audit/clean_exact32_rerun_20260918/post_derivation_verification.txt","101","bdc53c32e83165395033f45c9560f1e0a0652e4ea3d970b0dfa04cd82b792d6f"
"audit/clean_exact32_rerun_20260918/sample_metadata.tsv","454","0cbfef528c74d602dde640ae179a2f61e665a1e1bbcaddd6c8cff5c57646241e"
"audit/clean_exact32_rerun_20260918/selected_highest_mean_probe_per_gene.tsv","1850031","15aa20b542e23c2c2a6b7de4043839951615e489371e41e7ff14ad58916b384c"
"audit/clean_exact32_rerun_20260918/sessionInfo.txt","575","09793d0d1321c43f95eb829c392e00f5734de7a94977952acf921dc940b2b34c"
"audit/docx_extraction_manifest.json","471","ba8ca7c8d65eb062ae22a9615ded63690e5109de432a720d5098a8523826eae9"
"audit/Figure4_GSE118761_PCA_independent_validation.tsv","1039","4ff06585157cc7a46aa94ab2654d16f31a998da5e70b844b1142550875e20be3"
"audit/final_release_full_clean_rerun.log","7043","985e2d63f48f090a46a3bf473ab3eb1c5a2171210d08763082d4456dfce1505c"
"audit/final_release_key_result_gate.tsv","901","81af3c15cff20568530687956c05664ba443dc26b60654bfc9b0d75aa6b48c80"
"audit/FULL_REPOSITORY_AUDIT.tsv","5974","089242fc8e03c19eb9a324d5c26955ddbd96fd4ed87dea2745ad90812c84efb8"
"audit/GSE152004_alternative_score_reproducibility_status.tsv","496","743f421e220bb4bac9ec7199b637c9fe99799aeb0e993618cea8d6f1f172a567"
"audit/GSE211158_absence_check.txt","145","cceb820237b6209de1b178cd99b64390cbf91981086356783fe5d1057da718e0"
"audit/manuscript_result_discrepancies.tsv","866","849ed5db8e1202c38e1eaa311d27a06d3dd62f3c1e86c33c9940b41e1d1f477a"
"audit/no_hardcoding_audit.txt","157","1a6124771c6e61143487b4be3548e8daa2cee5a84e67c25ea6cc06ef87ab762f"
"audit/projection_conclusion_check.tsv","516","1d5d411d30f5875909c8ce1eb13814c438557be2edbb8d2295c4612dd7b94741"
"audit/public_data_rebuild_validation.tsv","1269","9fd24414cefe1b690e81384a1a48ce81b7142af450c6f87da9571cb04f72d177"
"audit/S8_projection_dependency_audit.tsv","355","e684e6e50d72964718ee6a5b9546fb6ffb482a05a2c4aacb87e6ef5789492282"
"audit/security_scan_report.md","821","e8000b19055e5b7d9233ad5f463b35e51acdf25e7e420777f23ffcc67fb87178"
"CHANGELOG.md","601","f90bb73df2bfb554bbbd224446856f48ded646a299d568af71fdc179ad3f1a1f"
"CITATION.cff","675","7b9713ef42a1d333be9050ba298740c21ce913575dc1366fec0372ed3451abdd"
"config/global_config.yaml","1004","92ea7d81f2d0708503788f4d65503b9fb4ce17b871bcf7a1edf790a98849b65a"
"config/GSE118761_projection_final.sha256","66","297ef4479bf1a7a07e8c35c46e3a242f64e72dd1f78fd8e1e79d2c94d50ea633"
"config/GSE118761_projection_final.yaml","2007","4888601454d2beb8f863cb8e089ef57c133576c5ad93b51fbc65df58ce0ba0d2"
"config/repair_ECM_final_derivation.sha256","100","ca4ffc37aac40cd56175e9f04981ff61d2fc90c95902a50c3f06d8bd22adfce1"
"config/repair_ECM_final_derivation.yaml","2715","c0aeb32290434ea544eca3ca2caa627c00dad9464dce65220f13790731a26a7b"
"data/annotation_sources/annotation_gene_membership.tsv","63592","70986164f856790c5172f0ef8d74cf9f1ed35cd6b99a703306f13e4c4d2f1f03"
"data/annotation_sources/annotation_sources.tsv","972","d20fde521435cbc1877b595b6e1e30687ffb5e0a1b82541a91b5cff3f59d390a"
"data/annotation_sources/HGNC_Collagens_group_490.tsv","8307","b44f44aafbd82c47dbcc1ba54c2869a4128cd9de17a82f3d69c0a6e71f97cf8f"
"data/annotation_sources/HGNC_Integrins_group_597.tsv","4696","a5253bb8d5f461929b0091fa798ebbf9ec217d92fc4b7802ec343355d72b3590"
"data/annotation_sources/HGNC_Laminin_subunits_group_626.tsv","2126","c228286ac25f12ba24d9f71dd4d7ee31e9d0dbb1e4db1ea563ce34a4a848c7c4"
"data/annotation_sources/HGNC_M10_matrix_metallopeptidases_group_891.tsv","4289","fd1266b3e8c770debee9f9f078d8e632aa2dfeaf98b1b9f138746d32b3ef8d7f"
"data/annotation_sources/matricellular_revision_panel.tsv","4447","fef6da3884e42474cc08efd1a24265b71ac9d8805630e6aab56794bfb22e719a"
"data/clinical_template/hospital_data_dictionary.csv","1362","49a68fce1fbe4bc6c19143cce1b53b83955fa15747c8bb2e3c6fffa2a77b7bc4"
"data/clinical_template/hospital_data_synthetic_example.csv","842","a7a475e972a2cd85b3fbe14f1ea3d7544d4aa8c6ef423c68e84002ae7add7d51"
"data/external_sensitivity/README.md","436","a2ed2073994b9ace6ded95999e01364f149d3cd723cedc962daae195af0a2cb6"
"data/GSE18965/GPL96-57554.txt","45127105","26eb1b2d548202c87b61b2b0c071d7f3acc70b0baf989b9e1fead52573e0c903"
"data/GSE18965/GSE18965_series_matrix.txt.gz","2031509","ff8f9aec856b3c034c03f48d6d835b3494df1016c6abb19c2bd6eed738970fc2"
"data/README.md","1994","044d7b9f8840fc921166cc23f6b0dccc24078257c5f3398d40d034ccf8dbfc8e"
"data/reference_gene_sets/IFN_fixed50.txt","364","ce4bded278961de6b5abaf8b7498edc48f39e59eba4f1b22a29092ac2313ce2d"
"data/reference_gene_sets/NABA_core_matrisome_manifest.csv","8555","19388aaf0a7f7272de03be14aee912e6fa7101dc99846711d3a23c58b76b1402"
"data/reference_gene_sets/Reactome_ECM_manifest.csv","17384","e89381e7c8cc39a28e5105893808bf4626d0abfe38657260f0cd01787e7f87d3"
"data/reference_gene_sets/repair_ECM_fixed32.txt","247","0978ba644f31e1f88bf9c15b963bce3a1c44bef7c0c746373194750b3151db2f"
"data/reference_gene_sets/T2_fixed3.txt","23","c3ba3024bb59568d00b5b20b002b1c5eef4fe0f2f145a902ca7e1a26275625a6"
"data/reference/manuscript_reference32.csv","227","1306f869af7fad713a5b9de86b43e87b18e9bc602e1c86ba573e23c44c1d3aa1"
"docs/analysis_registry.tsv","581","22a790dcaa307628fda5c02323a9dee31d242445739804828a83a426a07497ca"
"docs/annotation_provenance.md","739","d305243a4b922426a635bc3d124ce7d8c706b890eb88707f84f0f32f26e13ab1"
"docs/clinical_data_availability.md","339","f4b6a6f34619cd9c829934a1b216c3044900c1ae08a8e3b661ece512deac4391"
"docs/GSE118761_projection_FIGURE5_LEGEND_FINAL.txt","471","80c5fa4fc9343825d578f0ddce344fb1a3a6ade23881ccaa562b93b365ca0931"
"docs/GSE118761_projection_manuscript_change_map.tsv","1418","eef334ef98f9b359304cd78411b81ec016b4429841122b498dce6f2f17a24731"
"docs/GSE118761_projection_METHODS_EXACT.txt","1138","f9283e4c48bcbca575c3b99115c81853c649b893f0d277d40f4d1b69a18f781c"
"docs/GSE118761_projection_PROVENANCE.md","1237","181eff5a1879001eef7d73e0284c2ebcf94b285290c150393acaef69db4dc01d"
"docs/GSE118761_projection_RESULTS_FINAL.txt","478","f22d6726e6ce403fd9c7975eff26ebf1c2ede20c3f4f648572b1c7c6955145d4"
"docs/manuscript_to_code_map.tsv","3957","19d67bbd26d468c47cde6905e7efdb9f8d99f88c59ed6b385a177883970e0d7d"
"docs/method_parameters.md","1001","8cb3e8e5f164ae7bcfb143a54be230bdae291978a06f597bb1fd19acf589b0b7"
"docs/reproducibility.md","913","429ca5658f3199a648ef6052dd00c17a1876d5448b30c307cd76ae61688f758e"
"docs/workflow_overview.md","772","2f26bc72d19aaef9ce7e815c9e7900ab164aedfc3791e3bcc855baf1a28d8efb"
"docs/workflow.md","895","9fa4c2998ec9d7b30eb2f5f5554b723c4d3b84c898bf1e3e3158a6585e4e7cbf"
"figure_source_data/Figure4/Figure4_core_summary.tsv","867","220a29509b382e8f8b62e1e5be8e0905e895e75bf7e0c8adb78c47553e2cc71e"
"figure_source_data/Figure4/Figure4_locked_key_values.tsv","831","bc53a8d97514c995342b6ee2b006f7c6917f4028006089b6323efd8d34fb9428"
"figure_source_data/Figure4/FIGURE4_PROVENANCE_NOTE.md","1834","69f594d23ecceb03ae01e5520c0f464650ec455778b88842e3d2f9f6c9bfa6a6"
"figure_source_data/Figure4/GSE118761_all_sample_module_scores.csv","38482","706d40a30fa2520a01a14804b539b8066df24b3f8396bce723ec4b6a8827048e"
"figure_source_data/Figure4/GSE118761_nasal_PCA_correlations.csv","3245","6e232cf729f6ccb88801e529e8175c5131076feff16e8f139f7d3c75a69f412f"
"figure_source_data/Figure4/GSE118761_nasal_PCA_scores.csv","11163","5564fea850ea6039938409fd36ec3c06e8d0d677010ae55807c3067a190d8afd"
"figure_source_data/Figure4/GSE118761_processed_metadata.csv","32673","14be86d2f20ef6b2a5db08b68bee8d16fdcd07af64c27a7daa96bc0f19476c34"
"figure_source_data/Figure4/GSE118761_tracheal_PCA_correlations.csv","3210","ed122a335c53efec9c05488824e254ec945dd9449a1264a215ce6b8a9d86746c"
"figure_source_data/Figure4/GSE118761_tracheal_PCA_scores.csv","10092","26552664bb8a5486818e51b69e8a42eb973427589fa1816410de0f308ef8ca85"
"figure_source_data/Figure4/GSE152004_module_scores_recomputed.csv","118835","30d87d69c59c6768c4a4ef8bb9298c4cae749d5eafdd96cae9a7a2a99c4239b3"
"figure_source_data/Figure4/GSE152004_PCA_correlations.csv","1351","755526301e92ddd5121dfe094fdd67d5abc3bfc35b6b9fe7b78233207b123f4c"
"figure_source_data/Figure4/GSE152004_PCA_scores.csv","127270","491f18b0a40e41f800d24d7e593417cfb5eae3e08abf7a1ff02017ef1d7aa737"
"figure_source_data/Figure4/GSE152004_processed_metadata.csv","80778","71438451ea761977e4a71e4ce53d9404a9fbb1aac453e74a2a0c2565ee173722"
"FIGURE4_GSE118761_PCA_REPRODUCIBILITY_CLOSURE.md","2929","53a37e0e5fe7bd5b71c9dbe872a6c64058bdf82e77d923e70c06f0bd0a41905f"
"FIGURE4_PROVENANCE_REPAIR_REPORT.md","3728","0ac598e92e95ceee5fe5bbb0ecd5eb79bd9e239150ca288e86becbf2ee97a4c6"
"figures/figure_source_map.tsv","2356","141a9a74da76d31bd3dab523c8bbfbfd15b8ecc75ddc66fff101e8d1cd62e78d"
"figures/Figure1/Figure1_final_locked.png","534564","8f7ca7371aa3d2f69236a4d082898b262ade76eb28c69a6e91c1072627bf653b"
"figures/Figure2/Figure2_final_locked.png","121720","89cd194a20b6865ba6c35116c22fb8a0b2e6afdbe5ae5dcc09672f02d1b82b57"
"figures/Figure3/Figure3_final_locked.png","88529","cce78c58549138604463de89143829cded028a66ce278d9ed9bf8eb948df6a14"
"figures/Figure4/Figure4_final_locked.png","76668","46bef47fd9a1d6de4b9b3e0c142ff1d03f986b760efe6150653a7e67ffb80326"
"figures/Figure5/Figure5f_rebuilt.png","31624","2a07852227143a5ecded3af97f9eaa44627f73dcd3538890517733db2dd3967d"
"figures/Figure5/Figure5f_rebuilt.tiff","53268","cd1c8a3ef9ab01244e4db95dec483b58db322621af93eaa9d9d4dd36c450adeb"
"figures/Figure5/Figure5f_source_data.tsv","593","643a9e3f7da9ea9465c5b90eb33514f2de7774817cc20a7de3fbc58128dca4b3"
"figures/Figure5/make_Figure5f.R","1367","333cd318c57afeac9b111222679a92d9cb66f72020a8763656e49c9d9e397a76"
"figures/Figure6/Figure6_final_locked.png","67118","2860c68775ee101cb1d9b5ee625e2cae6e321659c0ddca71572a275947290fb7"
"FULL_MANUSCRIPT_GITHUB_V1_RELEASE_REPORT.html","2839","0402d0c344e5ddceb38a51236a9f6b9bb6b63828a1e16498e35cb3635633a581"
"GSE118761_PROJECTION_FINAL_LOCK_REPORT.html","3082","71d16a5465f278d00ae73f4f99fe950bcbc469f47a1a024678b99c71eb799f1a"
"LICENSE","1069","1b529078e44a27f7eed853fc0caf78809b10d79c4742de45973acd885b4351d2"
"logs/GSE118761_projection_FINAL_run.log","3480","7e9888a16e36f58d1ffaf3d2b4592f9f0df8a5de5949d1d025abc2224bffa20e"
"outputs/01_GSE18965/GSE18965_all_DEG_results.csv","1716190","a934760fb3b839f61ddb5382405ea0fe6198be526220abe20365f3f6b5d64ce7"
"outputs/01_GSE18965/GSE18965_DEG_threshold_audit.csv","89","b92cef0c03c24672e0de0f162a887b6387aaf4ce06b24bae37370c9e02dd8015"
"outputs/01_GSE18965/GSE18965_fixed32_DEG_overlap.csv","2423","4898e0679f778b633c769146c92b937b5076f3b1165a7e66f07c98feeafabda7"
"outputs/01_GSE18965/GSE18965_gene_set_score_models.csv","683","13c524fd6961830f9a86319dbf51c884dd955a9d2a33107afb2236eabb89a567"
